roy,,,
2010-11 ,NBA ,Blake Griffin ,LAC 
2009-10 ,NBA ,Tyreke Evans ,SAC 
2008-09 ,NBA ,Derrick Rose ,CHI 
2007-08 ,NBA ,Kevin Durant ,SEA 
2006-07 ,NBA ,Brandon Roy ,POR 
2005-06 ,NBA ,Chris Paul ,NOK 
2004-05 ,NBA ,Emeka Okafor ,CHA 
2003-04 ,NBA ,LeBron James ,CLE 
2002-03 ,NBA ,Amare Stoudemire ,PHO 
2001-02 ,NBA ,Pau Gasol ,MEM 
2000-01 ,NBA ,Mike Miller ,ORL 
1999-00 ,NBA ,Steve Francis ,HOU 
1999-00 ,NBA ,Elton Brand ,CHI 
1998-99 ,NBA ,Vince Carter ,TOR 
1997-98 ,NBA ,Tim Duncan ,SAS 
1996-97 ,NBA ,Allen Iverson ,PHI 
1995-96 ,NBA ,Damon Stoudamire ,TOR 
1994-95 ,NBA ,Grant Hill ,DET 
1994-95 ,NBA ,Jason Kidd ,DAL 
1993-94 ,NBA ,Chris Webber ,GSW 
1992-93 ,NBA ,Shaquille O'Neal ,ORL 
1991-92 ,NBA ,Larry Johnson ,CHH 
1990-91 ,NBA ,Derrick Coleman ,NJN 
1989-90 ,NBA ,David Robinson ,SAS 
1988-89 ,NBA ,Mitch Richmond ,GSW 
1987-88 ,NBA ,Mark Jackson ,NYK 
1986-87 ,NBA ,Chuck Person ,IND 
1985-86 ,NBA ,Patrick Ewing ,NYK 
1984-85 ,NBA ,Michael Jordan ,CHI 
1983-84 ,NBA ,Ralph Sampson ,HOU 
1982-83 ,NBA ,Terry Cummings ,SDC 
1981-82 ,NBA ,Buck Williams ,NJN 
1980-81 ,NBA ,Darrell Griffith ,UTA 
1979-80 ,NBA ,Larry Bird ,BOS 
1978-79 ,NBA ,Phil Ford ,KCK 
1977-78 ,NBA ,Walter Davis ,PHO 
1976-77 ,NBA ,Adrian Dantley ,BUF 
1975-76 ,NBA ,Alvan Adams ,PHO 
1975-76 ,ABA ,David Thompson ,DNA 
1974-75 ,NBA ,Jamaal Wilkes ,GSW 
1974-75 ,ABA ,Marvin Barnes ,SSL 
1973-74 ,NBA ,Ernie DiGregorio ,BUF 
1973-74 ,ABA ,Swen Nater ,SAA 
1972-73 ,NBA ,Bob McAdoo ,BUF 
1972-73 ,ABA ,Brian Taylor ,NYA 
1971-72 ,NBA ,Sidney Wicks ,POR 
1971-72 ,ABA ,Artis Gilmore ,KEN 
1970-71 ,NBA ,Geoff Petrie ,POR 
1970-71 ,NBA ,Dave Cowens ,BOS 
1970-71 ,ABA ,Charlie Scott ,VIR 
1970-71 ,ABA ,Dan Issel ,KEN 
1969-70 ,NBA ,Kareem Abdul-Jabbar ,MIL 
1969-70 ,ABA ,Spencer Haywood ,DNR 
1968-69 ,NBA ,Wes Unseld ,BAL 
1968-69 ,ABA ,Warren Jabali ,OAK 
1967-68 ,NBA ,Earl Monroe ,BAL 
1967-68 ,ABA ,Mel Daniels ,MNM 
1966-67 ,NBA ,Dave Bing ,DET 
1965-66 ,NBA ,Rick Barry ,SFW 
1964-65 ,NBA ,Willis Reed ,NYK 
1963-64 ,NBA ,Jerry Lucas ,CIN 
1962-63 ,NBA ,Terry Dischinger ,CHZ 
1961-62 ,NBA ,Walt Bellamy ,CHP 
1960-61 ,NBA ,Oscar Robertson ,CIN 
1959-60 ,NBA ,Wilt Chamberlain ,PHW 
1958-59 ,NBA ,Elgin Baylor ,MNL 
1957-58 ,NBA ,Woody Sauldsberry ,PHW 
1956-57 ,NBA ,Tom Heinsohn ,BOS 
1955-56 ,NBA ,Maurice Stokes ,ROC 
1954-55 ,NBA ,Bob Pettit ,MLH 
1953-54 ,NBA ,Ray Felix ,BLB 
1952-53 ,NBA ,Monk Meineke ,FTW 
cpoy,,,
1985-86 ,NBA ,Marques Johnson ,LAC 
1984-85 ,NBA ,Micheal Ray Richardson ,NJN 
1983-84 ,NBA ,Adrian Dantley ,UTA 
1982-83 ,NBA ,Paul Westphal ,NYK 
1981-82 ,NBA ,Gus Williams ,SEA 
1980-81 ,NBA ,Bernard King ,GSW 
mvp,,,
2010-11 ,NBA ,Derrick Rose ,CHI 
2009-10 ,NBA ,LeBron James ,CLE 
2008-09 ,NBA ,LeBron James ,CLE 
2007-08 ,NBA ,Kobe Bryant ,LAL 
2006-07 ,NBA ,Dirk Nowitzki ,DAL 
2005-06 ,NBA ,Steve Nash ,PHO 
2004-05 ,NBA ,Steve Nash ,PHO 
2003-04 ,NBA ,Kevin Garnett ,MIN 
2002-03 ,NBA ,Tim Duncan ,SAS 
2001-02 ,NBA ,Tim Duncan ,SAS 
2000-01 ,NBA ,Allen Iverson ,PHI 
1999-00 ,NBA ,Shaquille O'Neal ,LAL 
1998-99 ,NBA ,Karl Malone ,UTA 
1997-98 ,NBA ,Michael Jordan ,CHI 
1996-97 ,NBA ,Karl Malone ,UTA 
1995-96 ,NBA ,Michael Jordan ,CHI 
1994-95 ,NBA ,David Robinson ,SAS 
1993-94 ,NBA ,Hakeem Olajuwon ,HOU 
1992-93 ,NBA ,Charles Barkley ,PHO 
1991-92 ,NBA ,Michael Jordan ,CHI 
1990-91 ,NBA ,Michael Jordan ,CHI 
1989-90 ,NBA ,Magic Johnson ,LAL 
1988-89 ,NBA ,Magic Johnson ,LAL 
1987-88 ,NBA ,Michael Jordan ,CHI 
1986-87 ,NBA ,Magic Johnson ,LAL 
1985-86 ,NBA ,Larry Bird ,BOS 
1984-85 ,NBA ,Larry Bird ,BOS 
1983-84 ,NBA ,Larry Bird ,BOS 
1982-83 ,NBA ,Moses Malone ,PHI 
1981-82 ,NBA ,Moses Malone ,HOU 
1980-81 ,NBA ,Julius Erving ,PHI 
1979-80 ,NBA ,Kareem Abdul-Jabbar ,LAL 
1978-79 ,NBA ,Moses Malone ,HOU 
1977-78 ,NBA ,Bill Walton ,POR 
1976-77 ,NBA ,Kareem Abdul-Jabbar ,LAL 
1975-76 ,NBA ,Kareem Abdul-Jabbar ,LAL 
1975-76 ,ABA ,Julius Erving ,NYA 
1974-75 ,NBA ,Bob McAdoo ,BUF 
1974-75 ,ABA ,Julius Erving ,NYA 
1974-75 ,ABA ,George McGinnis ,INA 
1973-74 ,NBA ,Kareem Abdul-Jabbar ,MIL 
1973-74 ,ABA ,Julius Erving ,NYA 
1972-73 ,NBA ,Dave Cowens ,BOS 
1972-73 ,ABA ,Billy Cunningham ,CAR 
1971-72 ,NBA ,Kareem Abdul-Jabbar ,MIL 
1971-72 ,ABA ,Artis Gilmore ,KEN 
1970-71 ,NBA ,Kareem Abdul-Jabbar ,MIL 
1970-71 ,ABA ,Mel Daniels ,INA 
1969-70 ,NBA ,Willis Reed ,NYK 
1969-70 ,ABA ,Spencer Haywood ,DNR 
1968-69 ,NBA ,Wes Unseld ,BAL 
1968-69 ,ABA ,Mel Daniels ,INA 
1967-68 ,NBA ,Wilt Chamberlain ,PHI 
1967-68 ,ABA ,Connie Hawkins ,PTP 
1966-67 ,NBA ,Wilt Chamberlain ,PHI 
1965-66 ,NBA ,Wilt Chamberlain ,PHI 
1964-65 ,NBA ,Bill Russell ,BOS 
1963-64 ,NBA ,Oscar Robertson ,CIN 
1962-63 ,NBA ,Bill Russell ,BOS 
1961-62 ,NBA ,Bill Russell ,BOS 
1960-61 ,NBA ,Bill Russell ,BOS 
1959-60 ,NBA ,Wilt Chamberlain ,PHW 
1958-59 ,NBA ,Bob Pettit ,STL 
1957-58 ,NBA ,Bill Russell ,BOS 
1956-57 ,NBA ,Bob Cousy ,BOS 
